
4/29/2016, 5:59:52 PM

Operating System
  Name                        = Mac OS X
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk -L/Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator -L/Users/school/Desktop/AVF/week2weatherApp/build/iphone/lib -L/Users/school/Desktop/AVF/week2weatherApp/build/iphone/Classes/APSAnalytics -L/Users/school/Desktop/AVF/week2weatherApp/build/iphone/Classes/APSHTTPClient -F/Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator -filelist /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Intermediates/week2weatherApp.build/Debug-iphonesimulator/week2weatherApp.build/Objects-normal/i386/week2weatherApp.LinkFileList -mios-simulator-version-min=7.1 -dead_strip -Xlinker -no_deduplicate -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __entitlements -Xlinker /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Intermediates/week2weatherApp.build/Debug-iphonesimulator/week2weatherApp.build/week2weatherApp.app.xcent -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Intermediates/week2weatherApp.build/Debug-iphonesimulator/week2weatherApp.build/Objects-normal/i386/week2weatherApp_dependency_info.dat -o /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Intermediates/week2weatherApp.build/Debug-iphonesimulator/week2weatherApp.build/Objects-normal/i386/week2weatherApp
[TRACE]  
[TRACE]  Ld build/Intermediates/week2weatherApp.build/Debug-iphonesimulator/week2weatherApp.build/Objects-normal/x86_64/week2weatherApp normal x86_64
[TRACE]      cd /Users/school/Desktop/AVF/week2weatherApp/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk -L/Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator -L/Users/school/Desktop/AVF/week2weatherApp/build/iphone/lib -L/Users/school/Desktop/AVF/week2weatherApp/build/iphone/Classes/APSAnalytics -L/Users/school/Desktop/AVF/week2weatherApp/build/iphone/Classes/APSHTTPClient -F/Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator -filelist /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Intermediates/week2weatherApp.build/Debug-iphonesimulator/week2weatherApp.build/Objects-normal/x86_64/week2weatherApp.LinkFileList -mios-simulator-version-min=7.1 -dead_strip -Xlinker -no_deduplicate -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __entitlements -Xlinker /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Intermediates/week2weatherApp.build/Debug-iphonesimulator/week2weatherApp.build/week2weatherApp.app.xcent -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Intermediates/week2weatherApp.build/Debug-iphonesimulator/week2weatherApp.build/Objects-normal/x86_64/week2weatherApp_dependency_info.dat -o /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Intermediates/week2weatherApp.build/Debug-iphonesimulator/week2weatherApp.build/Objects-normal/x86_64/week2weatherApp
[TRACE]  
[TRACE]  CreateUniversalBinary build/Products/Debug-iphonesimulator/week2weatherApp.app/week2weatherApp normal i386\ x86_64
[TRACE]      cd /Users/school/Desktop/AVF/week2weatherApp/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Intermediates/week2weatherApp.build/Debug-iphonesimulator/week2weatherApp.build/Objects-normal/i386/week2weatherApp /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Intermediates/week2weatherApp.build/Debug-iphonesimulator/week2weatherApp.build/Objects-normal/x86_64/week2weatherApp -output /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/week2weatherApp
[TRACE]  
[TRACE]  GenerateDSYMFile build/Products/Debug-iphonesimulator/week2weatherApp.app.dSYM build/Products/Debug-iphonesimulator/week2weatherApp.app/week2weatherApp
[TRACE]      cd /Users/school/Desktop/AVF/week2weatherApp/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/week2weatherApp -o /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app.dSYM
[TRACE]  
[TRACE]  CopySwiftLibs build/Products/Debug-iphonesimulator/week2weatherApp.app
[TRACE]      cd /Users/school/Desktop/AVF/week2weatherApp/build/iphone
[TRACE]      export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate
[TRACE]      export DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      export SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk
[TRACE]      export TOOLCHAINS=com.apple.dt.toolchain.iOS9_3
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-stdlib-tool --copy --verbose --scan-executable /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/week2weatherApp --scan-folder /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/Frameworks --scan-folder /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/PlugIns --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/iAd.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/CoreMedia.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/CoreMotion.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/CoreText.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/EventKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/EventKitUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/Security.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/Foundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/UIKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/CoreGraphics.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/AddressBook.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/AddressBookUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/CFNetwork.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/CoreLocation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/MapKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/MessageUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/MobileCoreServices.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/OpenGLES.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/QuartzCore.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/SystemConfiguration.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/AudioToolbox.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/MediaPlayer.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/AVFoundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/StoreKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/ExternalAccessory.framework --platform iphonesimulator --destination /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/Frameworks --strip-bitcode
[TRACE]  
[TRACE]  Touch build/Products/Debug-iphonesimulator/week2weatherApp.app
[TRACE]      cd /Users/school/Desktop/AVF/week2weatherApp/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /usr/bin/touch -c /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app
[TRACE]  
[TRACE]  ** BUILD SUCCEEDED **
[INFO]   Finished building the application in 8s 938ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPad 2
[TRACE]  [ioslib]   UDID    = 28AD5081-EF91-46D1-8496-CDBC0DB38268
[TRACE]  [ioslib]   iOS     = 9.3
[TRACE]  [ioslib] Autoselected Xcode: 7.3
[TRACE]  [ioslib] Removing old log file: /Users/school/Library/Developer/CoreSimulator/Devices/28AD5081-EF91-46D1-8496-CDBC0DB38268/data/Containers/Data/Application/AF9928A3-65DA-4DF8-9D00-08EBB17CDA00/Documents/8decefdd-fa5e-4c5d-9eee-2acb321ddc6f.log
[TRACE]  [ioslib] iPad 2 Simulator already running with the correct udid
[TRACE]  [ioslib] Tailing iPad 2 Simulator system log: /Users/school/Library/Logs/CoreSimulator/28AD5081-EF91-46D1-8496-CDBC0DB38268/system.log
[TRACE]  [ioslib] Running: osascript "/Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPad 2 Simulator successfully focused
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl install 28AD5081-EF91-46D1-8496-CDBC0DB38268 /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app
[TRACE]  [ioslib] App installed
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl launch 28AD5081-EF91-46D1-8496-CDBC0DB38268 com.fullsail.week2weatherApp
[TRACE]  [ioslib] App launched
[TRACE]  [ioslib] Found application log file: /Users/school/Library/Developer/CoreSimulator/Devices/28AD5081-EF91-46D1-8496-CDBC0DB38268/data/Containers/Data/Application/6CF17502-E4F3-4DF4-BBD6-7E73C59BBB96/Documents/8decefdd-fa5e-4c5d-9eee-2acb321ddc6f.log
[TRACE]  [week2weatherApp] assertion failed: 15E65 13E230: libxpc.dylib + 71506 [6F98A9DA-B46E-3A2B-88D4-92F1EC77477F]: 0x7d
